id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
95762,6/8/2025,[71049900] џн—е«,џн—е«,71049900,2,150375,50125,200500,ж“д,0,
95763,6/8/2025,"[71051000]  —«» жг”Ќжё,гд г«” Ў»нЏн √ж  —ян»н"," —«» жг”Ќжё,гд г«” Ў»нЏн √ж  —ян»н",71051000,2,750,250,1000,ж“д,0,
95764,6/8/2025,"[71059000]  —«» жг”Ќжё,гд √Ќћ«— я—нг…(Џѕ« «бг«”) √ж ‘»е я—нг…,Ў»нЏн… √ж  —ян»н…"," —«» жг”Ќжё,гд √Ќћ«— я—нг…(Џѕ« «бг«”) √ж ‘»е я—нг…,Ў»нЏн… √ж  —ян»н…",71059000,2,750,250,1000,ж“д,0,
95765,6/8/2025,[71061000] Ё÷… »‘яб г”Ќжё,Ё÷… »‘яб г”Ќжё,71061000,2,750,250,1000,ж“д,0,
95766,6/8/2025,[71069100] Ё÷… »√‘я«б ќ«г,Ё÷… »√‘я«б ќ«г,71069100,2,750,250,1000,ж“д,0,
95767,6/8/2025,[71069200] Ё÷… (»г« Ён –бя «бЁ÷… «бгЎбн… »–е» √ж »»б« нд) »√‘я«б д’Ё г‘џжб…,Ё÷… (»г« Ён –бя «бЁ÷… «бгЎбн… »–е» √ж »»б« нд) »√‘я«б д’Ё г‘џжб…,71069200,2,750,250,1000,ж“д,0,
95768,6/8/2025,71069210,«”б«я ж ё÷»«д бЌ«г гд Ё÷…,,2,225,75,300,ж“д,0,
95769,6/8/2025,71069290,»«‘я«б д’Ё г‘џжб…,,2,750,250,1000,ж“д,0,
95770,6/8/2025,[71070000] гЏ«ѕд Џ«ѕн… гя”ж… »ё‘—… гд Ё÷…? »√‘я«б ќ«г √ж д’Ё г‘џжб….,гЏ«ѕд Џ«ѕн… гя”ж… »ё‘—… гд Ё÷…? »√‘я«б ќ«г √ж д’Ё г‘џжб….,71070000,2,750,250,1000,ж“д,0,
95771,6/8/2025,"[71081100] –е» »‘яб г”Ќжё,џн— гЏѕ бб ѕ«жб «бдёѕн","–е» »‘яб г”Ќжё,џн— гЏѕ бб ѕ«жб «бдёѕн",71081100,2,75190,25063,100253,ж“д,0,
95772,6/8/2025,"[71081200] –е» »√‘я«б ќ«г √ќ—,џн— гЏѕ бб ѕ«жб «бдёѕн","–е» »√‘я«б ќ«г √ќ—,џн— гЏѕ бб ѕ«жб «бдёѕн",71081200,2,75190,25063,100253,ж“д,0,
95773,6/8/2025,"[71081300] –е» (»г« Ён –бя «б–е» «бгЎбн »«б»б« нд) »√‘я«б д’Ё  г‘џжб… √ќ—, џн— гЏѕ  бб ѕ«жб «бдёѕн","–е» (»г« Ён –бя «б–е» «бгЎбн »«б»б« нд) »√‘я«б д’Ё  г‘џжб… √ќ—, џн— гЏѕ  бб ѕ«жб «бдёѕн",71081300,2,75190,25063,100253,ж“д,0,
95774,6/8/2025,[71082000] –е» гЏѕ бб ѕ«жб «бдёѕн,–е» гЏѕ бб ѕ«жб «бдёѕн,71082000,2,75190,25063,100253,ж“д,0,
95775,6/8/2025,[71090000] гЏ«ѕд Џ«ѕн… √ж Ё÷…? гя”ж…  »ё‘—… гд –е»? »√‘я«б ќ«г √ж д’Ё г‘џжб….,гЏ«ѕд Џ«ѕн… √ж Ё÷…? гя”ж…  »ё‘—… гд –е»? »√‘я«б ќ«г √ж д’Ё г‘џжб….,71090000,2,37595,12532,50127,ж“д,0,
95776,6/8/2025,[71101100] »б« нд »√‘я«б ќ«г √ж »‘яб г”Ќжё,»б« нд »√‘я«б ќ«г √ж »‘яб г”Ќжё,71101100,2,37595,12532,50127,ж“д,0,
95777,6/8/2025,[71101900] »б« нд »√‘я«б д’Ё г‘џжб…,»б« нд »√‘я«б д’Ё г‘џжб…,71101900,2,37595,12532,50127,ж“д,0,
95778,6/8/2025,[71102100] »«б«ѕнжг »√‘я«б ќ«г √ж »‘яб г”Ќжё,»«б«ѕнжг »√‘я«б ќ«г √ж »‘яб г”Ќжё,71102100,2,37595,12532,50127,ж“д,0,
95779,6/8/2025,[71102900] »«б«ѕнжг »√‘я«б д’Ё г‘џжб…,»«б«ѕнжг »√‘я«б д’Ё г‘џжб…,71102900,2,37595,12532,50127,ж“д,0,
95780,6/8/2025,[71103100] —жѕнжг »√‘я«б ќ«г √ж »‘яб г”Ќжё,—жѕнжг »√‘я«б ќ«г √ж »‘яб г”Ќжё,71103100,2,37595,12532,50127,ж“д,0,
95782,6/8/2025,"[71104100] ≈н—нѕнжг ж √ж”гнжг ж—жЋннджг° »√‘я«б ќ«г √ж »‘яб г”Ќжё","≈н—нѕнжг ж √ж”гнжг ж—жЋннджг° »√‘я«б ќ«г √ж »‘яб г”Ќжё",71104100,2,37595,12532,50127,ж“д,0,
95783,6/8/2025,"[71104900] ≈н—нѕнжг ж √ж”гнжг ж—жЋннджг° »√‘я«б д’Ё г‘џжб…","≈н—нѕнжг ж √ж”гнжг ж—жЋннджг° »√‘я«б д’Ё г‘џжб…",71104900,2,37595,12532,50127,ж“д,0,
95784,6/8/2025,[71110000] гЏ«ѕд Џ«ѕн… √ж Ё÷… √ж –е»? гя”ж… »ё‘—… гд «б»б« нд? »√‘я«б ќ«г √ж д’Ё г‘џжб….,гЏ«ѕд Џ«ѕн… √ж Ё÷… √ж –е»? гя”ж… »ё‘—… гд «б»б« нд? »√‘я«б ќ«г √ж д’Ё г‘џжб….,71110000,2,37595,12532,50127,ж“д,0,
95785,6/8/2025,[71123000] —г«ѕ нЌ жн Џбм гЏ«ѕд Ћгнд… √ж г—я»«  «бгЏ«ѕд «бЋгнд…,—г«ѕ нЌ жн Џбм гЏ«ѕд Ћгнд… √ж г—я»«  «бгЏ«ѕд «бЋгнд…,71123000,2,18795,6265,25060,ж“д,0,
95786,6/8/2025,[71129100] дЁ«н« жЁ÷б«   гд –е»? »г« Ён –бя «бгЏ«ѕд «бгя”ж… »ё‘—… гд –е» Џѕ«  —«» «б’н«џ… ...«бќ,дЁ«н« жЁ÷б«   гд –е»? »г« Ён –бя «бгЏ«ѕд «бгя”ж… »ё‘—… гд –е» Џѕ«  —«» «б’н«џ… ...«бќ,71129100,2,75190,25063,100253,ж“д,0,
95787,6/8/2025,[71129200] дЁ«н« жЁ÷б«   гд »б« нд? »г« Ёне «бгЏ«ѕд «бгя”ж… »ё‘—… гд «б»б« нд Џѕ«  —«» «б’н«џ…..«бќ,дЁ«н« жЁ÷б«   гд »б« нд? »г« Ёне «бгЏ«ѕд «бгя”ж… »ё‘—… гд «б»б« нд Џѕ«  —«» «б’н«џ…..«бќ,71129200,2,37595,12532,50127,ж“д,0,
95788,6/8/2025,[71129900] дЁ«н« жЁ÷б«  гЏ«ѕд Ћгнд… √ж гЏ«ѕд Џ«ѕн… гя”ж… »ё‘—… гд гЏ«ѕд Ћгнд…...«бќ (џ г ”),дЁ«н« жЁ÷б«  гЏ«ѕд Ћгнд… √ж гЏ«ѕд Џ«ѕн… гя”ж… »ё‘—… гд гЏ«ѕд Ћгнд…...«бќ (џ г ”),71129900,2,37595,12532,50127,ж“д,0,
95789,6/8/2025,"[71131100] Ќбн жгћже—«  ж√ћ“«ƒе«,гд Ё÷…? ж≈д я«д  гя”ж… √ж гб»ш”… »ё‘—… гд гЏ«ѕд Ћгнд… √ќ—","Ќбн жгћже—«  ж√ћ“«ƒе«,гд Ё÷…? ж≈д я«д  гя”ж… √ж гб»ш”… »ё‘—… гд гЏ«ѕд Ћгнд… √ќ—",71131100,2,7520,2507,10027,ж“д,0,
95790,6/8/2025,"[71131900] Ќбн жгћже—«  ж√ћ“«ƒе«,гд гЏ«ѕд Ћгнд… Џѕ««бЁ÷…? ж≈д  я«д  гя”ж…  »ё‘—… гд гЏ«ѕд Ћгнд…","Ќбн жгћже—«  ж√ћ“«ƒе«,гд гЏ«ѕд Ћгнд… Џѕ««бЁ÷…? ж≈д  я«д  гя”ж…  »ё‘—… гд гЏ«ѕд Ћгнд…",71131900,2,150375,50125,200500,ж“д,0,
95791,6/8/2025,"[71132000] Ќбн жгћже—«  ж√ћ“«ƒе«, гд гЏ«ѕд Џ«ѕн… гя”ж… √ж гб»”… »ё‘—… гд гЏ«ѕд Ћгнд…","Ќбн жгћже—«  ж√ћ“«ƒе«, гд гЏ«ѕд Џ«ѕн… гя”ж… √ж гб»”… »ё‘—… гд гЏ«ѕд Ћгнд…",71132000,2,150375,50125,200500,ж“д,0,
95792,6/8/2025,"[71141100] г’джЏ«  ’н«џ…  гд Ё÷… ж√ћ“«ƒе«° гд гЏ«ѕд Ћгнд… «ж     гя”жш…  »ё‘—… гд гЏ«ѕд Ћгнд… «ќ— ","г’джЏ«  ’н«џ…  гд Ё÷… ж√ћ“«ƒе«° гд гЏ«ѕд Ћгнд… «ж     гя”жш…  »ё‘—… гд гЏ«ѕд Ћгнд… «ќ—  »г« Ёне« √ѕж«  «бг«∆ѕ…",71141100,2,150375,50125,200500,ж“д,0,
95793,6/8/2025,"[71141900] г’джЏ«  ’н«џ… ж√ћ“«ƒе«° гд гЏ«ѕд Ћгнд… √ќ—° ж≈д я«д  гя”ж… »ё‘—… гд гЏ«ѕд Ћгнд…","г’джЏ«  ’н«џ… ж√ћ“«ƒе«° гд гЏ«ѕд Ћгнд… √ќ—° ж≈д я«д  гя”ж… »ё‘—… гд гЏ«ѕд Ћгнд…  »г« Ёне« √ѕж«  «бг«∆ѕ…",71141900,2,150375,50125,200500,ж“д,0,
95794,6/8/2025,"[71142000] г’джЏ«  ’н«џ… ж√ћ“«ƒе«° гд гЏ«ѕд Џ«ѕн… гя”ж… »ё‘—… гд гЏ«ѕд Ћгнд…","г’джЏ«  ’н«џ… ж√ћ“«ƒе«° гд гЏ«ѕд Џ«ѕн… гя”ж… »ё‘—… гд гЏ«ѕд Ћгнд…  »г« Ёне« √ѕж«  «бг«∆ѕ…",71142000,2,150375,50125,200500,ж“д,0,
95795,6/8/2025,"[71151000] гЌЁ“ш«  ""cataysts""? »‘яб √ёг‘… гд «”б«я √ж √бж«Ќ ‘»ян… гд »б« нд","гЌЁ“ш«  ""cataysts""? »‘яб √ёг‘… гд «”б«я √ж √бж«Ќ ‘»ян… гд »б« нд",71151000,2,7520,2507,10027,ж“д,0,
95796,6/8/2025,[71159000] г’джЏ«  √ќ— гд гЏ«ѕд Ћгнд… √ж гд гЏ«ѕд Џ«ѕн… гя”ж… »ё‘—… гд гЏ«ѕд Ћгнд… (џ г ”),г’джЏ«  √ќ— гд гЏ«ѕд Ћгнд… √ж гд гЏ«ѕд Џ«ѕн… гя”ж… »ё‘—… гд гЏ«ѕд Ћгнд… (џ г ”),71159000,2,150375,50125,200500,ж“д,0,
95797,6/8/2025,[71161000] г’джЏ«  гд бƒбƒ Ў»нЏн √ж г” д» ,г’джЏ«  гд бƒбƒ Ў»нЏн √ж г” д» ,71161000,2,750,250,1000,ж“д,0,
95798,6/8/2025,[71162000] г’джЏ«  гд √Ќћ«— я—нг… √ж ‘»е я—нг… ( Ў»нЏн… √ж  —ян»н… √ж гћѕѕ…),г’джЏ«  гд √Ќћ«— я—нг… √ж ‘»е я—нг… ( Ў»нЏн… √ж  —ян»н… √ж гћѕѕ…),71162000,2,750,250,1000,ж“д,0,
95799,6/8/2025,"[71171100] Ќбн џж«н… »‘яб √“—«— √яг«г ж√“—«— гг«Ћб… ,гд гЏ«ѕд Џ«ѕн…,ж≈д я«д  гЎбн… »гЏ«ѕд Ћгнд…","Ќбн џж«н… »‘яб √“—«— √яг«г ж√“—«— гг«Ћб… ,гд гЏ«ѕд Џ«ѕн…,ж≈д я«д  гЎбн… »гЏ«ѕд Ћгнд…",71171100,2,750,250,1000,ж“д,0,
95800,6/8/2025,"[71171900] √’д«Ё Ќбн џж«н… √ќ— (џ г ”), гд гЏ«ѕд Џ«ѕн…, ж≈д я«д  гЎбн… »гЏ«ѕд Ћгнд…","√’д«Ё Ќбн џж«н… √ќ— (џ г ”), гд гЏ«ѕд Џ«ѕн…, ж≈д я«д  гЎбн… »гЏ«ѕд Ћгнд…",71171900,2,750,250,1000,ж“д,0,
95801,6/8/2025,"[71179000] √’д«Ё Ќбн џж«н…,Џѕ« «бг’джЏ… гд гЏ«ѕд Џ«ѕн…","√’д«Ё Ќбн џж«н…,Џѕ« «бг’джЏ… гд гЏ«ѕд Џ«ѕн…",71179000,2,750,250,1000,ж“д,0,
95802,6/8/2025,"[71181000] дёжѕ  ""Џгб«  гЏѕдн…"" (Џѕ« «бдёжѕ «б–е»н…) џн— гЎ—жЌ… бб ѕ«жб «б—”гн","дёжѕ  ""Џгб«  гЏѕдн…"" (Џѕ« «бдёжѕ «б–е»н…) џн— гЎ—жЌ… бб ѕ«жб «б—”гн",71181000,2,750,250,1000,ж“д,0,
95803,6/8/2025,[71189000] дёжѕ  √ќ—  (џ г ”),дёжѕ  √ќ—  (џ г ”),71189000,2,750,250,1000,ж“д,0,
96105,6/8/2025,"[74062000] г”«Ќнё –«  »дн… —ё«∆ён…? —ё«∆ё ""»‘—… flakes"" гд дЌ«”.","г”«Ќнё –«  »дн… —ё«∆ён…? —ё«∆ё ""»‘—… flakes"" гд дЌ«”.",74062000,2,375,125,500,ж“д,0,
95804,6/8/2025,[72011000] Ќѕнѕ ’» ќ«г гд џн—«бќб«∆Ў гЌ жн <= 0.5% ж“д«р гд «бЁж”Ёж—  »‘яб я б √ж »√‘я«б √жбн… √ќ—,Ќѕнѕ ’» ќ«г гд џн—«бќб«∆Ў гЌ жн <= 0.5% ж“д«р гд «бЁж”Ёж—  »‘яб я б √ж »√‘я«б √жбн… √ќ—,72011000,2,5,2,7,ж“д,15,
95805,6/8/2025,"[72012000] Ќѕнѕ ’» ќ«г гд џн—«бќб«∆Ў гЌ жн >0.5% ж“д«р гд «бЁж”Ёж°—  »‘яб я б √ж »√‘я«б √жбн… √ќ—","Ќѕнѕ ’» ќ«г гд џн—«бќб«∆Ў гЌ жн >0.5% ж“д«р гд «бЁж”Ёж°—  »‘яб я б √ж »√‘я«б √жбн… √ќ—",72012000,2,5,2,7,ж“д,15,
95806,6/8/2025,"[72015000] ќб«∆Ў Ќѕнѕ ’» ќ«г? Ќѕнѕ ’» ""”»нћб""°  »‘яб я б √ж »√‘я«б √жбн… √ќ—","ќб«∆Ў Ќѕнѕ ’» ќ«г? Ќѕнѕ ’» ""”»нћб""°  »‘яб я б √ж »√‘я«б √жбн… √ќ—",72015000,2,5,2,7,ж“д,15,
95807,6/8/2025,[72021100] ќб«∆Ў(Ќѕнѕ-гдџдн“) Ќ жн> 2% ж“д« гд «бя—»жд,ќб«∆Ў(Ќѕнѕ-гдџдн“) Ќ жн> 2% ж“д« гд «бя—»жд,72021100,2,5,2,7,ж“д,15,
95808,6/8/2025,[72021900] ќб«∆Ў(Ќѕнѕ-гдџдн“) Ќ жн<=2% ж“д« гд «бя—»жд,ќб«∆Ў(Ќѕнѕ-гдџдн“) Ќ жн<=2% ж“д« гд «бя—»жд,72021900,2,5,2,7,ж“д,15,
95809,6/8/2025,[72022100] ќб«∆Ў(Ќѕнѕ-”нбняжд) Ќ жн>55%ж“д«гд «б”нбняжд,ќб«∆Ў(Ќѕнѕ-”нбняжд) Ќ жн>55%ж“д«гд «б”нбняжд,72022100,2,5,2,7,ж“д,15,
95810,6/8/2025,[72022900] ќб«∆Ў(Ќѕнѕ-”нбняжд) Ќ жн<=55%ж“д«гд ”нбняжд,ќб«∆Ў(Ќѕнѕ-”нбняжд) Ќ жн<=55%ж“д«гд ”нбняжд,72022900,2,5,2,7,ж“д,15,
95811,6/8/2025,[72023000] ќб«∆Ў(Ќѕнѕ-”нбняж-гдџдн“),ќб«∆Ў(Ќѕнѕ-”нбняж-гдџдн“),72023000,2,5,2,7,ж“д,15,
95812,6/8/2025,[72024100] ќб«∆Ў(Ќѕнѕ-я—жг) Ќ жн>4%ж“д« гд «бя—»жд,ќб«∆Ў(Ќѕнѕ-я—жг) Ќ жн>4%ж“д« гд «бя—»жд,72024100,2,5,2,7,ж“д,15,
95813,6/8/2025,[72024900] ќб«∆Ў(Ќѕнѕ-я—жг) Ќ жн<=4%ж“д« гд «бя—»жд,ќб«∆Ў(Ќѕнѕ-я—жг) Ќ жн<=4%ж“д« гд «бя—»жд,72024900,2,5,2,7,ж“д,15,
95814,6/8/2025,[72025000] ќб«∆Ў(Ќѕнѕ-”нбняж-я—жг),ќб«∆Ў(Ќѕнѕ-”нбняж-я—жг),72025000,2,5,2,7,ж“д,15,
95815,6/8/2025,[72026000] ќб«∆Ў(Ќѕнѕ-дняб),ќб«∆Ў(Ќѕнѕ-дняб),72026000,2,5,2,7,ж“д,15,
95816,6/8/2025,[72027000] ќб«∆Ў(Ќѕнѕ-гжбн»ѕднжг),ќб«∆Ў(Ќѕнѕ-гжбн»ѕднжг),72027000,2,5,2,7,ж“д,15,
95817,6/8/2025,[72028000] ќб«∆Ў(Ќѕнѕ- дћ” нд жЌѕнѕ-”нбняж - дћ” нд),ќб«∆Ў(Ќѕнѕ- дћ” нд жЌѕнѕ-”нбняж - дћ” нд),72028000,2,5,2,7,ж“д,15,
95818,6/8/2025,[72029100] ќб«∆Ў(Ќѕнѕ- н «днжг жЌѕнѕ-”нбняж- н «днжг),ќб«∆Ў(Ќѕнѕ- н «днжг жЌѕнѕ-”нбняж- н «днжг),72029100,2,5,2,7,ж“д,15,
95819,6/8/2025,[72029200] ќб«∆Ў(Ќѕнѕ-Ё«д«ѕнжг),ќб«∆Ў(Ќѕнѕ-Ё«д«ѕнжг),72029200,2,5,2,7,ж“д,15,
95820,6/8/2025,[72029300] ќб«∆Ў(Ќѕнѕ-днж»нжг),ќб«∆Ў(Ќѕнѕ-днж»нжг),72029300,2,5,2,7,ж“д,15,
95821,6/8/2025,"[72029900] ќб«∆Ў Ќѕнѕн…√ќ—,(џ г ”)","ќб«∆Ў Ќѕнѕн…√ќ—,(џ г ”)",72029900,2,5,2,7,ж“д,15,
95822,6/8/2025,"[72031000] гд ћ«  Ќѕнѕн… г Ќ’б Џбне« »«б«ќ “«б «бг»«‘— бќ«г «бЌѕнѕ,ёЎЏ«√жя б √жя—«  √ж»√‘я«б гг«Ћб…","гд ћ«  Ќѕнѕн… г Ќ’б Џбне« »«б«ќ “«б «бг»«‘— бќ«г «бЌѕнѕ,ёЎЏ«√жя б √жя—«  √ж»√‘я«б гг«Ћб…",72031000,2,5,2,7,ж“д,15,
95823,6/8/2025,"[72039000] гд ћ«  Ќѕнѕн…≈”Ёдћн…,жЌѕнѕ –ж дё«ж… ёѕ—е«>= 99.94% ж“д«,ёЎЏ«√жя б √жя—«  √ж»√‘я«б гг«Ћб…","гд ћ«  Ќѕнѕн…≈”Ёдћн…,жЌѕнѕ –ж дё«ж… ёѕ—е«>= 99.94% ж“д«,ёЎЏ«√жя б √жя—«  √ж»√‘я«б гг«Ћб…",72039000,2,5,2,7,ж“д,15,
95824,6/8/2025,[72041000] ќ—ѕе жЁ÷б«  гд Ќѕнѕ ’»(ўе—),ќ—ѕе жЁ÷б«  гд Ќѕнѕ ’»(ўе—),72041000,2,5,2,7,ж“д,25,
95825,6/8/2025,[72042100] ќ—ѕ… жЁ÷б«  гд ќб«∆Ў ’б» гё«жг бб’ѕ√,ќ—ѕ… жЁ÷б«  гд ќб«∆Ў ’б» гё«жг бб’ѕ√,72042100,2,5,2,7,ж“д,25,
95826,6/8/2025,[72042900] ќ—ѕ… жЁ÷б«  гд ќб«∆Ў ’б» Џѕ« «б’б» «бгё«жг бб’ѕ√,ќ—ѕ… жЁ÷б«  гд ќб«∆Ў ’б» Џѕ« «б’б» «бгё«жг бб’ѕ√,72042900,2,5,2,7,ж“д,25,
95827,6/8/2025,[72043000] ќ—ѕ… ж Ё÷б«  гд Ќѕнѕ √ж ’б» гЎбн »«бё’ѕн—,ќ—ѕ… ж Ё÷б«  гд Ќѕнѕ √ж ’б» гЎбн »«бё’ѕн—,72043000,2,5,2,7,ж“д,25,
95828,6/8/2025,[72044100] —ё«∆ё ж‘ў«н« жЁ÷б«  «б Ё—н“ ж«бќ—«Ў… жд‘«—… ж»—«ѕ… ж”ж«ёЎ ...гд Ќѕнѕ ж’б» ж≈д я«д  гЌ“г…,—ё«∆ё ж‘ў«н« жЁ÷б«  «б Ё—н“ ж«бќ—«Ў… жд‘«—… ж»—«ѕ… ж”ж«ёЎ ...гд Ќѕнѕ ж’б» ж≈д я«д  гЌ“г…,72044100,2,5,2,7,ж“д,25,
95829,6/8/2025,"[72044900] ќ—ѕ… жЁ÷б«  √ќ—,(џ г ”),гд Ќѕнѕ √ж ’б»","ќ—ѕ… жЁ÷б«  √ќ—,(џ г ”),гд Ќѕнѕ √ж ’б»",72044900,2,5,2,7,ж“д,25,
95830,6/8/2025,"[72045000] ”»«∆я («ндћж  ""ingots"") д« ћ… Џд ≈Џ«ѕ… ’е— ќ—ѕ… «бЌѕнѕ √ж «б’б»","”»«∆я («ндћж  ""ingots"") д« ћ… Џд ≈Џ«ѕ… ’е— ќ—ѕ… «бЌѕнѕ √ж «б’б»",72045000,2,5,2,7,ж“д,25,
95831,6/8/2025,"[72051000] Ќ»н»«   гд Ќѕнѕ ’» ќ«г √ж Ќѕнѕ ’»  ""”»нћб"" √ж гд Ќѕнѕ √ж’б».","Ќ»н»«   гд Ќѕнѕ ’» ќ«г √ж Ќѕнѕ ’»  ""”»нћб"" √ж гд Ќѕнѕ √ж’б».",72051000,2,5,2,7,ж“д,0,
95832,6/8/2025,[72052100] г”«Ќнё гд ќб«∆Ў ’б»,г”«Ќнё гд ќб«∆Ў ’б»,72052100,2,375,125,500,ж“д,0,
95833,6/8/2025,"[72052900] г”«Ќнё гд гд Ќѕнѕ ’» ќ«г √ж Ќѕнѕ ’»  ""”»нћб"" √ж гд Ќѕнѕ Џѕ« (г”«Ќнё ќб«∆Ў «б’б»)","г”«Ќнё гд гд Ќѕнѕ ’» ќ«г √ж Ќѕнѕ ’»  ""”»нћб"" √ж гд Ќѕнѕ Џѕ« (г”«Ќнё ќб«∆Ў «б’б»)",72052900,2,375,125,500,ж“д,0,
95834,6/8/2025,[72060000] Ќѕнѕ ж’б» џн— «бќб«∆Ў? »‘№яб ”№»«∆я  √ж »√‘№я√б √жбн… √ќ— ( Џѕ« «бЌѕнѕ Ён «б»дѕ  7203),Ќѕнѕ ж’б» џн— «бќб«∆Ў? »‘№яб ”№»«∆я  √ж »√‘№я√б √жбн… √ќ— ( Џѕ« «бЌѕнѕ Ён «б»дѕ  7203),72060000,2,375,125,500,ж“д,15,
95835,6/8/2025,"[72071100] гд ћ«  д’Ё ћ«е“…,гд Ќѕнѕ..гЌ жн…Џбм<0.25%гд «бя—»жд,–«  гёЎЏ Џ—÷н г” Ўнб √ж..","гд ћ«  д’Ё ћ«е“…,гд Ќѕнѕ..гЌ жн…Џбм<0.25%гд «бя—»жд,–«  гёЎЏ Џ—÷н г” Ўнб √ж..",72071100,2,5,2,7,ж“д,15,
95836,6/8/2025,"[72071200] гд ћ«  д’Ё ћ«е“…,гд Ќѕнѕ..гЌ жн…Џбм<0.25%гд «бя—»жд,–«  гёЎЏ Џ—÷н г” Ўнб","гд ћ«  д’Ё ћ«е“…,гд Ќѕнѕ..гЌ жн…Џбм<0.25%гд «бя—»жд,–«  гёЎЏ Џ—÷н г” Ўнб",72071200,2,5,2,7,ж“д,15,
95837,6/8/2025,"[72071900] гд ћ«  д’Ё ћ«е“…,гд Ќѕнѕ..гЌ жн…Џбм<0.25%гд «бя—»жд,(џ г ”)","гд ћ«  д’Ё ћ«е“…,гд Ќѕнѕ..гЌ жн…Џбм<0.25%гд «бя—»жд,(џ г ”)",72071900,2,5,2,7,ж“д,15,
95838,6/8/2025,"[72072000] гд ћ«  д’Ё ћ«е“…,гд Ќѕнѕ..гЌ жн…Џбм>=0.25 % гд «бя—»жд","гд ћ«  д’Ё ћ«е“…,гд Ќѕнѕ..гЌ жн…Џбм>=0.25 % гд «бя—»жд",72072000,2,5,2,7,ж“д,15,
95839,6/8/2025,"[72081000] бЁ«  г”ЎЌ…гд Ќѕнѕ√ж’б» гѕ—Ёб…»«бЌ—«—…,»Џ—÷ >=600гг,џн— гя”ж…√ж гЎбн…° Џб«г«  ”ЎЌн… »«—“…","бЁ«  г”ЎЌ…гд Ќѕнѕ√ж’б» гѕ—Ёб…»«бЌ—«—…,»Џ—÷ >=600гг,џн— гя”ж…√ж гЎбн…° Џб«г«  ”ЎЌн… »«—“…",72081000,2,20,7,27,ж“д,0,
